field,value
title,Chief Product Officer
title,CPO
title,Vice President of Product
title,VP of Product
title,Senior Director of Product
title,Director of Product Management
title,Director of Product
title,Head of Product
title,Founding Product
title,Group Product Manager
title,Staff Product Manager
title,Principal Product Manager
title,Principal Product
title,Forward Deployed Product
title,Senior Product Manager
title,Product Lead
title,Product Manager
title,Product Operations
title,Technical Product Manager
title,Associate Product Manager
title,APM
seniority,Principal
seniority,Director
seniority,VP
seniority,Head
seniority,Staff
seniority,Senior
seniority,Founding
domain,fintech
domain,media
domain,adtech
domain,advertising
domain,AI
domain,machine learning
domain,data
domain,developer tools
domain,developer platform
domain,analytics
domain,SaaS
domain,healthcare
domain,infrastructure
domain,security
skill,roadmapping
skill,data products
skill,cross-functional
skill,API
skill,platform
skill,B2B
skill,enterprise
skill,growth
skill,0 to 1
skill,SQL
skill,Figma
skill,LLM
skill,LLMs
skill,agentic
skill,RAG
skill,prompt
skill,Python
skill,Kafka
skill,Snowflake
skill,data pipeline
skill,event tracking
skill,workflow automation
skill,attribution
skill,vendor management
skill,solution architecture
skill,generative AI
skill,AI strategy
skill,product-led growth
skill,PLG
skill,data infrastructure
skill,real-time
skill,personalization
skill,experimentation
skill,A/B testing
skill,metrics
skill,OKR
skill,go-to-market
skill,GTM